,SchoolCode,Expenditure
0,0,15904165929
1,1500,261036
2,1502,2162588
3,1506,932919
4,1508,2656577
5,1510,4397801
6,1516,3784450
7,1518,198079
8,1519,2772899
9,1520,3168905
10,1523,280439
11,1530,869583
12,1533,1080344
13,1534,169031
14,1537,2743915
15,1539,2349525
16,1547,1912665
17,1558,74131
18,1559,411558
19,1560,885126
20,1566,354117
21,1567,3065116
22,1570,175246
23,1574,2686133
24,1579,7869238
25,1585,1279367
26,1594,973136
27,1596,6278745
28,1603,24572
29,1604,160480
30,1605,143141
31,1612,4414
32,1613,4217393
33,1617,1142246
34,1620,9473246
35,1621,267171
36,1624,318826
37,1627,1197623
38,1628,2841754
39,1629,683985
40,1635,11422929
41,1640,2518637
42,1643,29962
43,1646,4044211
44,1647,3316090
45,1648,107952
46,1649,695314
47,1650,714337
48,1656,2005109
49,1657,2308352
50,1658,900803
51,1663,2509
52,1667,234941
53,1670,428616
54,1671,327677
55,1672,16043
56,1675,474580
57,1677,4036
58,1680,842831
59,1682,1509781
60,1683,37930
61,1685,8438867
62,1687,889908
63,1688,1323305
64,1689,7244948
65,1698,1707735
66,1699,2899748
67,1706,5655830
68,1707,2153157
69,1708,1832749
70,1712,6124112
71,1713,1223427
72,1714,799591
73,1715,191166
74,1718,2157396
75,1724,551794
76,1730,175961
77,1733,817931
78,1735,789596
79,1737,2050084
80,1738,671401
81,1742,1901049
82,1743,98037
83,1744,354313
84,1749,284368
85,1751,2621540
86,1753,916266
87,1754,595383
88,1755,2681665
89,1756,492861
90,1758,2224079
91,1759,4380071
92,1763,1057568
93,1767,50436
94,1768,2023384
95,1769,706439
96,1771,1300899
97,1776,665308
98,1777,7631862
99,1781,89245
100,1784,1229935
101,1787,43149
102,1789,4143815
103,1795,770717
104,1796,10820238
105,1797,252102
106,1798,630043
107,1799,39909
108,1800,1665168
109,1802,188507
110,1803,1445889
111,1804,958467
112,1806,1262720
113,1807,185091
114,1814,1966478
115,1815,420934
116,1820,111510
117,1822,663153
118,1823,505940
119,1825,558941
120,1829,387481
121,1830,478345
122,1831,2187201
123,1835,190626
124,1836,5185720
125,1838,1787345
126,1841,1590609
127,1842,1729909
128,1845,141887
129,1848,2025536
130,1852,3153042
131,1854,1365212
132,1856,4033210
133,1858,4191079
134,1860,9004660
135,1861,556866
136,1862,3574726
137,1875,10052255
138,1880,7459
139,1881,6977
140,1882,19890
141,1883,539847
142,1884,4850272
143,1888,71594
144,1889,1032745
145,1892,3076515
146,1895,1515994
147,1897,302732
148,1898,658952
149,1899,115761
150,1900,201439
151,1904,1126787
152,1907,1154049
153,1910,1182834
154,1914,1479004
155,1915,10057277
156,1919,758000
157,1922,705481
158,1924,1192683
159,1926,2434255
160,1927,4110645
161,1928,1029873
162,1932,5838987
163,1934,53101
164,1935,1855016
165,1936,617666
166,1937,87659
167,1938,515670
168,1939,40261
169,1940,700219
170,1941,2354549
171,1942,4036330
172,1950,1491406
173,1951,209505
174,1960,810726
175,1961,146802
176,1962,153215
177,1963,316502
178,1964,664083
179,1966,6321022
180,1970,298342
181,1972,3300652
182,1973,310766
183,1975,1027134
184,1980,45812
185,1981,95594
186,1983,2689489
187,1986,5739492
188,1987,379643
189,1992,2660001
190,2000,4065957
191,2001,554117
192,2006,3213277
193,2007,361703
194,2010,753437
195,2026,8675738
196,2027,3013241
197,2031,6925402
198,2036,6297430
199,2039,815163
200,2040,891441
201,2041,1162422
202,2049,1172566
203,2052,2071084
204,2056,7396516
205,2061,8065376
206,2062,2023962
207,2063,8085461
208,2065,7590055
209,2066,8397075
210,2067,5423990
211,2069,4683537
212,2070,7533554
213,2073,7847421
214,2074,5737352
215,2075,8841390
216,2077,572826
217,2078,5811664
218,2080,5021300
219,2081,7468517
220,2083,6253276
221,2084,19903508
222,2086,8022464
223,2087,1117609
224,2088,1414789
225,2089,6000393
226,2090,8502397
227,2092,6831064
228,2094,8808815
229,2096,7916448
230,2097,811276
231,2103,5477421
232,2105,6989225
233,2106,20569838
234,2108,8011621
235,2109,8066194
236,2110,7763748
237,2111,7314482
238,2113,8108401
239,2114,8046132
240,2115,814555
241,2116,27474758
242,2118,6982081
243,2120,8434852
244,2121,6913247
245,2123,5551553
246,2125,21731757
247,2126,20569874
248,2127,6581221
249,2128,7585048
250,2129,8002266
251,2131,11238234
252,2132,2174991
253,2133,2077727
254,2134,25073381
255,2135,654023
256,2136,1108728
257,2137,7926487
258,2138,8438606
259,2139,6460023
260,2141,8649517
261,2142,8836587
262,2143,6790131
263,2144,10235430
264,2145,3221031
265,2146,4334836
266,2148,5627937
267,2150,16696782
268,2155,8742668
269,2156,6031741
270,2157,8331250
271,2158,2864505
272,2159,6139587
273,2160,3933304
274,2161,2120172
275,2162,2613071
276,2166,15309432
277,2167,5368733
278,2168,7545525
279,2169,6300834
280,2172,23466456
281,2173,5333667
282,2174,1276498
283,2175,7112763
284,2176,7272510
285,2177,5746533
286,2179,18849845
287,2180,8722658
288,2181,5620956
289,2182,19591066
290,2183,7754014
291,2185,8956631
292,2186,1008702
293,2189,6808061
294,2190,5917137
295,2191,9252934
296,2195,6166384
297,2196,3842623
298,2198,5402964
299,2199,6468518
300,2201,4101356
301,2205,4989810
302,2206,7204172
303,2207,2572584
304,2209,11068304
305,2214,4678639
306,2215,22177553
307,2218,6285998
308,2219,8997778
309,2220,28296710
310,2222,7514792
311,2223,7518227
312,2225,4945342
313,2227,3277153
314,2229,8550527
315,2233,2378806
316,2234,15628675
317,2237,9922151
318,2240,5832535
319,2241,2630328
320,2244,5009721
321,2245,3915573
322,2246,4294979
323,2247,6419377
324,2251,1484562
325,2252,7599810
326,2256,7309753
327,2257,6929607
328,2258,7424095
329,2260,5522054
330,2262,6005961
331,2263,581907
332,2264,13241185
333,2265,325618
334,2266,20759906
335,2267,18222030
336,2268,3450878
337,2269,6701561
338,2270,6099356
339,2272,36246011
340,2273,4926793
341,2275,4750291
342,2276,4502267
343,2277,1252405
344,2278,682019
345,2279,6350249
346,2281,5495099
347,2283,2070972
348,2285,28071720
349,2287,7663329
350,2288,8504136
351,2289,8145191
352,2290,4444780
353,2291,5799109
354,2292,2171508
355,2294,7790151
356,2295,25728093
357,2296,5381059
358,2297,2476322
359,2299,10099030
360,2301,6363547
361,2302,2621473
362,2305,7358492
363,2306,23894345
364,2307,6923029
365,2308,7885511
366,2310,5145261
367,2311,5466054
368,2312,7724181
369,2314,11857340
370,2315,6695218
371,2317,5529284
372,2318,6740526
373,2319,4541749
374,2321,6183725
375,2322,4275082
376,2325,15495513
377,2326,8465158
378,2328,5095541
379,2329,3528355
380,2330,5281474
381,2331,3157586
382,2334,5123075
383,2335,891687
384,2336,6313354
385,2338,8897027
386,2340,8274569
387,2341,1913368
388,2342,4054443
389,2343,9177814
390,2344,11206092
391,2345,8681003
392,2347,7314019
393,2349,7029091
394,2353,10210782
395,2355,1013053
396,2357,4430063
397,2358,5645008
398,2359,9774506
399,2360,6775717
400,2361,3559029
401,2362,16082247
402,2364,11004786
403,2365,4760753
404,2367,4202154
405,2368,4576999
406,2369,6080332
407,2370,4911335
408,2371,15260205
409,2372,8292536
410,2376,10804949
411,2377,9379665
412,2379,6471448
413,2380,7166193
414,2381,9135189
415,2385,3488463
416,2386,1677396
417,2387,5510871
418,2388,12725174
419,2389,519353
420,2390,8899025
421,2391,5323631
422,2392,14843269
423,2394,11203969
424,2395,16146659
425,2396,2868109
426,2397,2653627
427,2398,7233551
428,2399,6598655
429,2400,6420073
430,2401,5577824
431,2402,21465276
432,2404,5185068
433,2405,4011647
434,2406,9200314
435,2410,11663451
436,2415,25229748
437,2416,11518289
438,2417,22258224
439,2418,6282601
440,2419,7385223
441,2422,4591628
442,2423,2265522
443,2425,19572739
444,2426,24820492
445,2428,23108668
446,2430,6363555
447,2431,5202085
448,2432,1599843
449,2433,9196816
450,2434,4281702
451,2435,14456179
452,2437,5999093
453,2439,7032576
454,2441,4974436
455,2443,2207813
456,2446,4406498
457,2447,7105559
458,2448,5844841
459,2449,4502976
460,2450,7165254
461,2453,9747715
462,2457,3901686
463,2458,5658929
464,2459,5938582
465,2462,7376910
466,2466,2639021
467,2467,11196179
468,2468,3924158
469,2469,7761615
470,2471,12165953
471,2472,1568584
472,2473,1608093
473,2474,5199350
474,2475,17451826
475,2476,11536082
476,2478,4732691
477,2479,21600063
478,2480,1821640
479,2481,9039539
480,2484,2161558
481,2485,6589756
482,2487,2767727
483,2488,19697201
484,2489,4699550
485,2491,927452
486,2493,3754343
487,2494,3973869
488,2495,4185214
489,2496,9251823
490,2497,4865534
491,2498,5477784
492,2499,10152913
493,2501,7053877
494,2502,719026
495,2503,4985321
496,2505,5888074
497,2506,8522078
498,2507,4199300
499,2508,10926645
500,2509,4817530
501,2510,6835134
502,2511,3685918
503,2512,1565074
504,2513,1133532
505,2514,3816383
506,2516,1611099
507,2517,4636352
508,2518,5089212
509,2519,8806193
510,2520,4550106
511,2521,4756473
512,2522,5156375
513,2523,21170675
514,2525,3307416
515,2527,8017747
516,2528,6010437
517,2529,7882667
518,2530,7211534
519,2531,7214170
520,2532,6834589
521,2539,5320309
522,2542,3713386
523,2543,5227733
524,2545,9913877
525,2546,7445179
526,2549,3775698
527,2550,2809498
528,2552,8221694
529,2553,14254046
530,2554,6511440
531,2555,11980981
532,2558,8620753
533,2560,4776855
534,2561,3412323
535,2562,5060713
536,2563,2939996
537,2564,10355296
538,2565,7953729
539,2569,4255936
540,2570,3297838
541,2572,4106118
542,2575,6575526
543,2576,9879288
544,2577,4957008
545,2578,6446005
546,2579,5674469
547,2580,7705492
548,2581,17634578
549,2584,9084138
550,2585,3367386
551,2587,5271916
552,2588,3290729
553,2591,4967637
554,2592,9990558
555,2594,3123411
556,2596,2164268
557,2597,9060307
558,2602,1199351
559,2603,1798514
560,2605,2295655
561,2607,5169281
562,2608,5491298
563,2610,6274240
564,2612,91704
565,2613,9783978
566,2615,20191104
567,2616,3970282
568,2620,3443496
569,2621,5052721
570,2622,1770947
571,2623,3224972
572,2624,5262129
573,2625,5300802
574,2632,2076167
575,2633,19862719
576,2634,1359937
577,2635,5333560
578,2636,4029649
579,2637,4929644
580,2639,10739765
581,2640,7808574
582,2641,6756814
583,2642,6163194
584,2643,8850467
585,2644,7629203
586,2645,8984977
587,2650,9793872
588,2651,5531959
589,2652,10465110
590,2653,6942028
591,2656,7436242
592,2657,7272908
593,2659,7456388
594,2662,7504802
595,2664,4739111
596,2665,2163703
597,2666,3562686
598,2667,8509535
599,2668,3481132
600,2669,8129215
601,2671,7785988
602,2673,11014019
603,2676,2393726
604,2677,4667657
605,2678,2452232
606,2679,5077210
607,2681,19330710
608,2682,3073037
609,2687,4768756
610,2688,2456820
611,2689,6827493
612,2690,6033815
613,2691,5044154
614,2693,1595028
615,2694,3303510
616,2695,4715035
617,2696,6341591
618,2697,3947460
619,2699,10612112
620,2701,22307107
621,2702,4580593
622,2703,7818227
623,2704,5985906
624,2706,4236891
625,2707,8620590
626,2708,6457855
627,2711,3239117
628,2712,1647401
629,2713,6867665
630,2714,8406993
631,2715,9386133
632,2717,10123307
633,2718,3390468
634,2719,2736191
635,2721,11087989
636,2722,9049412
637,2723,7299472
638,2724,21960200
639,2725,8012065
640,2726,5518440
641,2727,18380167
642,2728,3224893
643,2729,15840310
644,2730,9933246
645,2733,6901621
646,2734,8930634
647,2738,10676896
648,2739,22172239
649,2741,6400408
650,2743,1686260
651,2744,2913300
652,2745,7926723
653,2746,7559632
654,2747,4918705
655,2748,5715037
656,2749,3510754
657,2750,2436017
658,2751,7235706
659,2752,7898360
660,2754,9248410
661,2756,8199261
662,2757,5881306
663,2758,3395216
664,2759,5511278
665,2760,3368840
666,2762,8672518
667,2763,5255443
668,2765,7550969
669,2766,5252637
670,2768,5652279
671,2769,2144415
672,2770,1971463
673,2771,6574367
674,2772,6746632
675,2773,11608829
676,2774,6924397
677,2776,7177016
678,2778,5620072
679,2780,8238988
680,2783,4486290
681,2785,10019732
682,2786,7274565
683,2787,7404953
684,2788,3995276
685,2789,2676147
686,2790,6657993
687,2792,5426720
688,2793,5576319
689,2795,25132901
690,2796,5359237
691,2797,25447575
692,2798,7036893
693,2799,12500014
694,2800,4169513
695,2801,5371679
696,2802,5764720
697,2803,4358008
698,2804,5028308
699,2805,6262855
700,2806,7453503
701,2807,21157775
702,2808,2574006
703,2809,7800076
704,2810,4081621
705,2811,9124184
706,2813,8932030
707,2814,7300997
708,2816,4341205
709,2817,5619011
710,2818,8257697
711,2819,6561478
712,2821,6440480
713,2822,4894815
714,2823,4294432
715,2824,7108290
716,2825,6957936
717,2826,20768173
718,2827,3949338
719,2828,10347564
720,2829,7395727
721,2830,2790510
722,2831,8280949
723,2832,5746239
724,2833,6328352
725,2834,6209198
726,2835,4543512
727,2836,1417237
728,2838,11030165
729,2839,15901878
730,2841,6323364
731,2842,10071179
732,2844,9094833
733,2846,8270936
734,2847,7230863
735,2848,12768509
736,2849,28364733
737,2850,23592302
738,2851,7072421
739,2853,7218786
740,2854,4921773
741,2856,4544420
742,2858,4942886
743,2859,3575849
744,2860,2338554
745,2862,1242208
746,2863,1565067
747,2864,3433068
748,2865,4438541
749,2868,2140827
750,2870,5224935
751,2871,6307408
752,2872,6466218
753,2874,6652015
754,2875,8087895
755,2876,18230033
756,2877,8680068
757,2878,9508730
758,2879,4483599
759,2880,7919737
760,2882,3657205
761,2883,9243860
762,2884,7597912
763,2885,9167163
764,2886,9799382
765,2887,7179287
766,2888,6115414
767,2890,6925955
768,2892,5182786
769,2893,4432101
770,2894,3619951
771,2895,1571515
772,2896,1025035
773,2898,5697465
774,2899,8725432
775,2900,14202025
776,2902,8584891
777,2903,908612
778,2904,5837320
779,2905,3727648
780,2906,8457712
781,2907,8504795
782,2908,15458937
783,2909,6043266
784,2910,9732688
785,2911,5071839
786,2912,8328227
787,2913,2646996
788,2914,4521813
789,2915,4955273
790,2916,7612710
791,2917,29619811
792,2918,6249622
793,2919,6551012
794,2920,9972367
795,2921,4010709
796,2922,2169520
797,2926,9279028
798,2927,10524430
799,2929,6723361
800,2932,7809222
801,2938,6611993
802,2939,6994966
803,2940,6982146
804,2941,6854148
805,2942,10283007
806,2943,5372533
807,2944,8671459
808,2945,6820410
809,2946,5494384
810,2948,979540
811,2950,6101739
812,2951,7992139
813,2952,6872160
814,2953,4346424
815,2954,6542152
816,2955,5965778
817,2956,3892984
818,2957,4964989
819,2958,1253488
820,2959,25818076
821,2961,8542917
822,2962,4401079
823,2964,6935905
824,2966,6353810
825,2967,8556091
826,2968,1677381
827,2969,5487177
828,2970,6357714
829,2971,6561026
830,2972,3624440
831,2974,20537284
832,2975,6332972
833,2976,8514851
834,2977,7127352
835,2980,5762509
836,2981,7230615
837,2982,11527401
838,2983,9258203
839,2984,9734268
840,2986,113244
841,2990,7645610
842,2992,6720097
843,2993,7615231
844,2994,6752185
845,2995,5155998
846,2996,12703442
847,2997,4950990
848,2998,4098273
849,2999,8002033
850,3000,6679849
851,3001,8516364
852,3002,22149860
853,3003,4772886
854,3005,5210684
855,3006,773277
856,3007,7518425
857,3008,4496520
858,3010,16885582
859,3011,3087235
860,3012,2481531
861,3013,7821445
862,3014,4101167
863,3015,13985098
864,3016,9861061
865,3017,7559464
866,3018,10764468
867,3019,6023428
868,3020,6420444
869,3021,5102015
870,3022,12636281
871,3023,3680325
872,3024,5104641
873,3025,4822338
874,3026,7009052
875,3027,6013502
876,3028,5288685
877,3029,21636113
878,3032,5234430
879,3034,6696514
880,3035,12143084
881,3036,8583084
882,3038,13681211
883,3041,7195440
884,3043,6178556
885,3046,10171596
886,3047,941330
887,3048,1195070
888,3049,1828729
889,3050,1147106
890,3051,6242366
891,3052,10932428
892,3053,5559280
893,3054,11399306
894,3055,4164461
895,3056,6657640
896,3057,5544067
897,3059,6968682
898,3060,9589367
899,3062,1203889
900,3063,7577364
901,3064,4456418
902,3065,25819308
903,3066,3466727
904,3067,7566696
905,3068,1437821
906,3069,1794157
907,3070,6973785
908,3071,11118806
909,3072,4648631
910,3073,3355439
911,3074,13450257
912,3075,2088228
913,3077,6327239
914,3078,5460906
915,3079,5130375
916,3080,5280151
917,3081,16344047
918,3082,5426684
919,3083,5907059
920,3085,9935240
921,3086,2636067
922,3087,2578247
923,3088,11458861
924,3089,4330419
925,3090,8548805
926,3091,6744956
927,3092,6552852
928,3094,7229496
929,3095,18209330
930,3096,17234857
931,3097,9195529
932,3098,10521758
933,3099,14110709
934,3100,9780663
935,3101,7660732
936,3104,8420680
937,3105,8384961
938,3106,20067979
939,3107,7251637
940,3108,6291690
941,3109,18068931
942,3110,4856625
943,3111,1614286
944,3112,2627475
945,3113,1453239
946,3116,7276915
947,3117,7337926
948,3119,4278718
949,3120,12656143
950,3121,9201482
951,3122,7249881
952,3123,22867921
953,3124,8407853
954,3125,6108343
955,3126,567607
956,3127,5240722
957,3128,6513492
958,3129,3473227
959,3130,10740567
960,3132,21898867
961,3133,6357889
962,3134,6015683
963,3136,9782898
964,3137,874099
965,3138,8855470
966,3141,12069834
967,3142,437956
968,3144,6918271
969,3145,4145915
970,3146,12854918
971,3147,13970530
972,3148,6486887
973,3149,7375307
974,3151,12691833
975,3152,7319871
976,3153,6704313
977,3154,2079338
978,3155,2007591
979,3157,5826824
980,3159,7560251
981,3160,6888594
982,3162,7331990
983,3163,9391508
984,3165,9114498
985,3166,8092852
986,3167,8621683
987,3168,8734343
988,3169,11741523
989,3171,5729200
990,3172,5136106
991,3173,4675085
992,3174,7459215
993,3175,9958888
994,3176,7061717
995,3179,11547071
996,3180,7241172
997,3181,10063554
998,3182,5153816
999,3183,8167587
1000,3184,9420216
1001,3185,4059751
1002,3186,8688582
1003,3187,7073541
1004,3188,2891763
1005,3189,18344411
1006,3190,7684984
1007,3191,10985014
1008,3192,3740258
1009,3193,265276
1010,3194,4558991
1011,3195,10873142
1012,3196,3862511
1013,3197,533191
1014,3198,3631120
1015,3199,8030777
1016,3200,4946863
1017,3201,9740184
1018,3202,5024249
1019,3203,6101766
1020,3204,3873742
1021,3205,1452523
1022,3206,25617146
1023,3207,4608900
1024,3208,4597935
1025,3209,7808964
1026,3210,9306943
1027,3211,4858487
1028,3212,6290571
1029,3213,101488
1030,3214,2115542
1031,3215,29347106
1032,3216,2893735
1033,3217,9002584
1034,3218,6405909
1035,3219,14546404
1036,3224,7949729
1037,3225,9275182
1038,3226,8156600
1039,3227,6528937
1040,3228,9331986
1041,3230,7009509
1042,3231,8227551
1043,3232,13337731
1044,3233,8608107
1045,3234,5521071
1046,3236,15082874
1047,3237,11008001
1048,3238,3560501
1049,3239,4518506
1050,3240,8361326
1051,3241,15695529
1052,3244,9653766
1053,3246,18313297
1054,3247,21529491
1055,3248,11418328
1056,3249,6685100
1057,3250,10854046
1058,3251,9186629
1059,3252,6452090
1060,3253,14293992
1061,3254,7550344
1062,3255,6690971
1063,3257,10524141
1064,3258,8804711
1065,3259,5218168
1066,3260,6288811
1067,3261,6969116
1068,3262,8156445
1069,3264,7238467
1070,3266,4023803
1071,3267,10825882
1072,3268,6037801
1073,3269,1490632
1074,3270,4272992
1075,3272,7940877
1076,3273,4394098
1077,3274,11191685
1078,3275,4018224
1079,3276,21830604
1080,3277,8984638
1081,3278,9553465
1082,3279,20816380
1083,3280,10607457
1084,3282,18557946
1085,3283,14418839
1086,3286,11626283
1087,3287,6899958
1088,3288,5325410
1089,3289,2137365
1090,3290,1894141
1091,3291,8102481
1092,3292,10390935
1093,3293,6317704
1094,3295,2789297
1095,3296,8492229
1096,3297,6348691
1097,3298,7478279
1098,3299,7994066
1099,3300,14690526
1100,3301,6498459
1101,3302,8815648
1102,3303,19167083
1103,3304,9370262
1104,3305,6094754
1105,3307,4768888
1106,3309,7203641
1107,3310,7897083
1108,3311,2624668
1109,3312,7855632
1110,3313,12752468
1111,3314,6621263
1112,3315,6171837
1113,3316,8021799
1114,3317,2697459
1115,3318,8118714
1116,3319,6128734
1117,3320,14337842
1118,3321,5951306
1119,3322,7989410
1120,3323,5590103
1121,3324,10405076
1122,3325,5054476
1123,3326,2467556
1124,3327,12712126
1125,3328,7153445
1126,3329,6492074
1127,3330,16737527
1128,3333,9479607
1129,3335,9863128
1130,3337,8835729
1131,3338,13161825
1132,3339,8715408
1133,3341,12992590
1134,3343,22268353
1135,3344,8994996
1136,3345,10163159
1137,3349,6439622
1138,3351,7040248
1139,3353,10588450
1140,3355,12250206
1141,3356,10995379
1142,3357,5451411
1143,3360,14691248
1144,3361,10611457
1145,3362,15068147
1146,3365,4926238
1147,3366,4234080
1148,3368,11962587
1149,3369,6688926
1150,3370,7616913
1151,3371,4614662
1152,3372,11754717
1153,3373,5815702
1154,3374,5592811
1155,3375,3818627
1156,3377,7424219
1157,3378,6800892
1158,3380,4620244
1159,3381,11464722
1160,3382,8342391
1161,3385,30322946
1162,3386,10700610
1163,3387,9838221
1164,3388,8482111
1165,3389,8852440
1166,3390,9040771
1167,3391,5686108
1168,3392,2468412
1169,3393,4823241
1170,3394,2868938
1171,3396,210353
1172,3397,8054541
1173,3398,20028154
1174,3399,6315257
1175,3401,13631988
1176,3402,3527199
1177,3403,4774124
1178,3404,2650160
1179,3405,1370363
1180,3406,1089474
1181,3407,23698669
1182,3408,9848610
1183,3409,7300501
1184,3410,8413901
1185,3412,23039162
1186,3413,10919793
1187,3414,8216774
1188,3415,24393868
1189,3416,2981151
1190,3417,5679605
1191,3418,1915269
1192,3419,8234887
1193,3421,2376525
1194,3422,3132476
1195,3423,14656688
1196,3424,6084145
1197,3425,5472525
1198,3426,3088212
1199,3429,10541973
1200,3430,4696695
1201,3431,10841385
1202,3432,6896074
1203,3433,8139774
1204,3434,16157431
1205,3435,11738591
1206,3436,8845849
1207,3437,10118085
1208,3439,8153960
1209,3440,10543888
1210,3441,8571899
1211,3442,8569739
1212,3444,2522162
1213,3446,5325789
1214,3447,10426486
